Model:  BertLarge
Date:  04/08/24
Time:  20:32

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-08 20:32:42,257 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336103 - info     - NLP app started.
2024-04-08 20:32:42,257 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336105 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-08 20:32:42,258 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336101 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-08 20:32:42,258 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336102 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-08 20:32:42,258 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336107 - info     - NLP app started.
2024-04-08 20:32:42,258 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336103 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-08 20:32:42,259 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336103 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-08 20:32:42,259 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336101 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-08 20:32:42,259 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336102 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-08 20:32:42,259 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336107 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-08 20:32:42,259 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336101 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-08 20:32:42,259 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336102 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-08 20:32:42,259 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336107 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-08 20:32:42,259 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336108 - info     - NLP app started.
2024-04-08 20:32:42,260 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336108 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-08 20:32:42,260 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336108 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-08 20:32:42,357 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336103 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 20:32:42,358 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336107 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 20:32:42,358 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336102 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 20:32:42,358 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336101 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 20:32:42,359 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336108 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 20:32:42,381 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336106 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 20:32:42,385 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336105 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 20:32:42,385 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336104 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 20:32:42,451 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336103 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 20:32:42,452 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336102 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 20:32:42,452 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336107 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 20:32:42,452 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336101 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 20:32:42,453 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336108 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 20:32:42,478 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336106 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 20:32:42,480 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336105 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 20:32:42,480 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1336104 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 20:32:42,955 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336104 - info     - Dataset is loading.
2024-04-08 20:32:42,956 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336104 - info     - Dataset has finished loading.
2024-04-08 20:32:42,956 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336104 - info     - transformers_hook app running in run mode
2024-04-08 20:32:42,957 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336102 - info     - Dataset is loading.
2024-04-08 20:32:42,958 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336102 - info     - Dataset has finished loading.
2024-04-08 20:32:42,958 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336102 - info     - transformers_hook app running in run mode
2024-04-08 20:32:42,975 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336107 - info     - Dataset is loading.
2024-04-08 20:32:42,975 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336107 - info     - Dataset has finished loading.
2024-04-08 20:32:42,975 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336107 - info     - transformers_hook app running in run mode
2024-04-08 20:32:43,066 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336108 - info     - Dataset is loading.
2024-04-08 20:32:43,066 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336108 - info     - Dataset has finished loading.
2024-04-08 20:32:43,066 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336108 - info     - transformers_hook app running in run mode
2024-04-08 20:32:43,135 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336106 - info     - Dataset is loading.
2024-04-08 20:32:43,135 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336106 - info     - Dataset has finished loading.
2024-04-08 20:32:43,136 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336106 - info     - transformers_hook app running in run mode
2024-04-08 20:32:43,189 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336103 - info     - Dataset is loading.
2024-04-08 20:32:43,190 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336103 - info     - Dataset has finished loading.
2024-04-08 20:32:43,190 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336103 - info     - transformers_hook app running in run mode
2024-04-08 20:32:43,557 - py.warnings - Process ID 1336102 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 20:32:43,557 - py.warnings - Process ID 1336104 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 20:32:43,584 - py.warnings - Process ID 1336107 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 20:32:43,670 - py.warnings - Process ID 1336108 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 20:32:43,738 - py.warnings - Process ID 1336106 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 20:32:43,780 - py.warnings - Process ID 1336103 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 20:32:43,788 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336101 - info     - Dataset is loading.
2024-04-08 20:32:43,789 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336101 - info     - Dataset has finished loading.
2024-04-08 20:32:43,789 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336101 - info     - transformers_hook app running in run mode
2024-04-08 20:32:43,821 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336105 - info     - Dataset is loading.
2024-04-08 20:32:43,821 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336105 - info     - Dataset has finished loading.
2024-04-08 20:32:43,822 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1336105 - info     - transformers_hook app running in run mode
Log ID initialized to: [bilgin][python][1336102] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][1336104] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][1336107] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][1336108] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][1336106] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [bilgin][python][1336103] at /var/log/sambaflow/runtime/sn.log
2024-04-08 20:32:44,325 - py.warnings - Process ID 1336101 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 20:32:44,343 - py.warnings - Process ID 1336105 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "
